iter	Passed	Remaining
488	539	563
489	540	562
490	540	560
491	541	559
492	542	557
493	543	556
494	543	554
495	544	553
496	545	552
497	546	551
498	547	549
499	548	548
500	548	546
501	549	545
502	550	544
503	551	542
504	552	541
505	552	539
506	553	538
507	554	536
508	555	535
509	556	534
510	556	532
511	557	531
512	558	530
513	559	528
514	559	527
515	560	525
516	561	524
517	562	523
518	563	521
519	563	520
520	564	519
521	565	517
522	566	516
523	566	514
524	567	513
525	568	512
526	569	511
527	570	509
528	570	508
529	571	506
530	572	505
531	573	504
532	574	503
533	574	501
534	575	500
535	576	499
536	577	497
537	577	496
538	578	495
539	579	493
540	580	492
541	580	490
542	581	489
543	582	488
544	583	486
545	583	485
546	584	484
547	585	482
548	586	481
549	586	480
550	587	478
551	588	477
552	589	476
553	589	474
554	590	473
555	591	472
556	592	470
557	592	469
558	593	468
559	594	466
560	594	465
561	595	464
562	596	463
563	597	461
564	598	460
565	598	459
566	599	457
567	600	456
568	601	455
569	601	454
570	602	452
571	603	451
572	604	450
573	604	448
574	605	447
575	606	446
576	607	445
577	607	443
578	608	442
579	609	441
580	610	440
581	610	438
582	611	437
583	612	436
584	613	434
585	613	433
586	614	432
587	615	431
588	616	430
589	617	428
590	617	427
591	618	426
592	619	425
593	620	423
594	620	422
595	621	421
596	622	420
597	623	418
598	623	417
599	624	416
600	625	415
601	625	413
602	626	412
603	627	411
604	628	410
605	629	409
606	629	407
607	630	406
608	631	405
609	631	404
610	632	402
611	633	401
612	634	400
613	635	399
614	635	398
615	636	396
616	637	395
617	638	394
618	638	393
619	639	391
620	640	390
621	641	389
622	641	388
623	642	387
624	643	385
625	643	384
626	644	383
627	645	382
628	646	381
629	646	379
630	647	378
631	648	377
632	649	376
633	649	375
634	650	374
635	651	372
636	652	371
637	653	370
638	653	369
639	654	368
640	655	366
641	655	365
642	656	364
643	657	363
644	658	362
645	658	361
646	659	360
647	660	358
648	661	357
649	662	356
650	663	355
651	663	354
652	664	353
653	665	352
654	666	350
655	666	349
656	667	348
657	668	347
658	669	346
659	669	345
660	670	343
661	671	342
662	672	341
663	672	340
664	673	339
665	674	338
666	674	336
667	675	335
668	676	334
669	677	333
670	678	332
671	678	331
672	679	330
673	680	329
674	681	327
675	681	326
676	682	325
677	683	324
678	684	323
679	684	322
680	685	321
681	686	320
682	687	318
683	688	317
684	689	316
685	689	315
686	690	314
687	691	313
688	692	312
689	692	311
690	693	310
691	694	309
692	695	307
693	695	306
694	696	305
695	697	304
696	698	303
697	699	302
698	699	301
699	700	300
700	701	299
701	702	298
702	703	297
703	703	295
704	704	294
705	705	293
706	705	292
707	706	291
708	707	290
709	708	289
710	708	288
711	709	287
712	710	285
713	711	284
714	711	283
715	712	282
716	713	281
717	714	280
718	715	279
719	716	278
720	716	277
721	717	276
722	718	275
723	719	274
724	719	273
725	720	271
726	721	270
727	722	269
728	722	268
729	723	267
730	724	266
731	725	265
732	725	264
733	726	263
734	727	262
735	728	261
736	729	260
737	730	259
738	731	258
739	731	257
740	732	256
741	733	254
742	734	253
743	734	252
744	735	251
745	736	250
746	737	249
747	737	248
748	738	247
749	739	246
750	739	245
751	740	244
752	741	243
753	742	242
754	743	241
755	744	240
756	744	239
757	745	238
758	746	237
759	747	235
760	748	234
761	748	233
762	749	232
763	750	231
764	751	230
765	752	229
766	753	228
767	753	227
768	754	226
769	755	225
770	756	224
771	757	223
772	758	222
773	758	221
774	759	220
775	760	219
776	761	218
777	762	217
778	762	216
779	763	215
780	764	214
781	764	213
782	765	212
783	766	211
784	767	210
785	767	209
786	768	208
787	769	206
788	770	205
789	771	204
790	771	203
791	772	202
792	773	201
793	774	200
794	775	199
795	776	198
796	776	197
797	777	196
798	778	195
799	778	194
800	779	193
801	780	192
802	781	191
803	782	190
804	782	189
805	783	188
806	784	187
807	784	186
808	785	185
809	786	184
810	787	183
811	787	182
812	788	181
813	789	180
814	790	179
815	790	178
816	791	177
817	792	176
818	792	175
819	793	174
820	794	173
821	795	172
822	795	171
823	796	170
824	797	169
825	798	168
826	798	167
827	799	166
828	800	165
829	801	164
830	802	163
831	802	162
832	803	161
833	804	160
834	805	159
835	806	158
836	806	157
837	807	156
838	808	155
839	809	154
840	810	153
841	810	152
842	811	151
843	812	150
844	813	149
845	813	148
846	814	147
847	815	146
848	816	145
849	816	144
850	817	143
851	818	142
852	818	141
853	819	140
854	820	139
855	821	138
856	822	137
857	822	136
858	823	135
859	824	134
860	825	133
861	825	132
862	826	131
863	827	130
864	828	129
865	828	128
866	829	127
867	830	126
868	831	125
869	832	124
870	832	123
871	833	122
872	834	121
873	835	120
874	835	119
875	836	118
876	837	117
877	838	116
878	838	115
879	839	114
880	840	113
881	840	112
882	841	111
883	842	110
884	843	109
885	844	108
886	844	107
887	845	106
888	846	105
889	847	104
890	847	103
891	848	102
892	849	101
893	850	100
894	850	99
895	851	98
896	852	97
897	853	96
898	853	95
899	854	94
900	855	94
901	856	93
902	857	92
903	858	91
904	859	90
905	860	89
906	860	88
907	861	87
908	862	86
909	863	85
910	863	84
911	864	83
912	865	82
913	866	81
914	866	80
915	867	79
916	868	78
917	869	77
918	869	76
919	870	75
920	871	74
921	872	73
922	872	72
923	873	71
924	874	70
925	874	69
926	875	68
927	876	67
928	877	67
929	877	66
930	878	65
931	879	64
932	880	63
933	881	62
934	881	61
935	882	60
936	883	59
937	883	58
938	884	57
939	885	56
940	886	55
941	886	54
942	887	53
943	888	52
944	889	51
945	889	50
946	890	49
947	891	48
948	892	47
949	892	46
950	893	46
951	894	45
952	895	44
953	895	43
954	896	42
955	897	41
956	898	40
957	899	39
958	899	38
959	900	37
960	901	36
961	902	35
962	902	34
963	903	33
964	904	32
965	905	31
966	905	30
967	906	29
968	907	29
969	908	28
970	908	27
971	909	26
972	910	25
973	911	24
974	911	23
975	912	22
976	913	21
977	914	20
978	914	19
979	915	18
980	916	17
981	917	16
982	917	15
983	918	14
984	919	13
985	919	13
986	920	12
987	921	11
988	922	10
989	923	9
990	923	8
991	924	7
992	925	6
993	926	5
994	926	4
995	927	3
996	928	2
997	929	1
998	929	0
999	930	0
